date,semester,log(M1),log(GNP),rs,rl
1954,Q1,6.111246,7.249073,0.010800000,0.02613333
1954,Q2,6.115892,7.245084,0.008133333,0.02523333
1954,Q3,6.129268,7.257003,0.008700000,0.02490000
1954,Q4,6.141177,7.271565,0.010366667,0.02566667
1955,Q1,6.151881,7.292746,0.012600000,0.02746667
1955,Q2,6.159307,7.303641,0.015133333,0.02816667
1955,Q3,6.162472,7.316880,0.018633333,0.02926667
1955,Q4,6.161840,7.325610,0.023466667,0.02890000
1956,Q1,6.164157,7.323633,0.023800000,0.02886667
1956,Q2,6.158884,7.328175,0.025966667,0.02990000
1956,Q3,6.149963,7.328897,0.025966667,0.03126667
1956,Q4,6.147399,7.339927,0.030633333,0.03300000
1957,Q1,6.141392,7.348137,0.031700000,0.03273333
1957,Q2,6.133832,7.347557,0.031566667,0.03433333
1957,Q3,6.124902,7.353402,0.033800000,0.03630000
1957,Q4,6.115892,7.337783,0.033433333,0.03533333
1958,Q1,6.103677,7.317279,0.018366667,0.03256667
1958,Q2,6.108358,7.322643,0.010200000,0.03153333
1958,Q3,6.118538,7.346010,0.017100000,0.03570000
1958,Q4,6.127960,7.369412,0.027866667,0.03753333
1959,Q1,6.140100,7.381751,0.028000000,0.03916667
1959,Q2,6.144829,7.400621,0.030200000,0.04060000
1959,Q3,6.148682,7.396028,0.035333333,0.04156667
1959,Q4,6.131226,7.404523,0.043000000,0.04166667
1960,Q1,6.129486,7.421537,0.039433333,0.04223333
1960,Q2,6.121835,7.418661,0.030900000,0.04106667
1960,Q3,6.130139,7.419620,0.023933333,0.03830000
1960,Q4,6.122273,7.411012,0.023600000,0.03906667
1961,Q1,6.126869,7.421357,0.023766667,0.03826667
1961,Q2,6.134482,7.433726,0.023266667,0.03803333
1961,Q3,6.135998,7.447926,0.023233333,0.03973333
1961,Q4,6.142897,7.470167,0.024766667,0.04006667
1962,Q1,6.147185,7.483188,0.027400000,0.04060000
1962,Q2,6.149536,7.493540,0.027166667,0.03890000
1962,Q3,6.145258,7.502793,0.028566667,0.03980000
1962,Q4,6.147827,7.501137,0.028033333,0.03876667
1963,Q1,6.156767,7.514582,0.029100000,0.03913333
1963,Q2,6.162894,7.528332,0.029433333,0.03980000
1963,Q3,6.168983,7.545654,0.032800000,0.04013333
1963,Q4,6.173578,7.552815,0.034966667,0.04106667
1964,Q1,6.177737,7.574918,0.035366667,0.04156667
1964,Q2,6.183736,7.583451,0.034800000,0.04163333
1964,Q3,6.197055,7.593475,0.035066667,0.04143333
1964,Q4,6.205769,7.597747,0.036866667,0.04140000
1965,Q1,6.211202,7.619184,0.039000000,0.04150000
1965,Q2,6.209797,7.633563,0.038800000,0.04143333
1965,Q3,6.218002,7.649359,0.038600000,0.04196667
1965,Q4,6.230088,7.672106,0.041566667,0.04350000
1966,Q1,6.237934,7.691702,0.046333333,0.04556667
1966,Q2,6.237934,7.694302,0.045966667,0.04583333
1966,Q3,6.226932,7.704496,0.050500000,0.04780000
1966,Q4,6.220789,7.709398,0.045800000,0.04696667
1967,Q1,6.228708,7.715034,0.045266667,0.04440000
1967,Q2,6.235978,7.720994,0.036566667,0.04710000
1967,Q3,6.249975,7.735302,0.043466667,0.04933333
1967,Q4,6.256326,7.740925,0.047866667,0.05330000
1968,Q1,6.257476,7.752464,0.050633333,0.05243333
1968,Q2,6.264160,7.769336,0.055066667,0.05303333
1968,Q3,6.269664,7.777080,0.052266667,0.05073333
1968,Q4,6.280021,7.776115,0.055800000,0.05420000
1969,Q1,6.285067,7.790075,0.061400000,0.05883333
1969,Q2,6.278146,7.791440,0.062400000,0.05913333
1969,Q3,6.268338,7.796963,0.070466667,0.06136667
1969,Q4,6.259964,7.792968,0.073166667,0.06533333
1970,Q1,6.256518,7.786801,0.072600000,0.06563333
1970,Q2,6.250168,7.785929,0.067533333,0.06820000
1970,Q3,6.252674,7.798031,0.063833333,0.06650000
1970,Q4,6.256134,7.788958,0.053600000,0.06266667
1971,Q1,6.262827,7.815449,0.038600000,0.05823333
1971,Q2,6.274385,7.815368,0.042066667,0.05883333
1971,Q3,6.280583,7.820480,0.050500000,0.05750000
1971,Q4,6.285067,7.820440,0.042333333,0.05520000
1972,Q1,6.296372,7.842122,0.034333333,0.05650000
1972,Q2,6.305910,7.861380,0.037466667,0.05656667
1972,Q3,6.317886,7.871731,0.042400000,0.05626667
1972,Q4,6.332391,7.890321,0.048500000,0.05610000
1973,Q1,6.337180,7.913521,0.056400000,0.06100000
1973,Q2,6.328115,7.916078,0.066100000,0.06226667
1973,Q3,6.320948,7.915093,0.083900000,0.06596667
1973,Q4,6.307187,7.924000,0.074633333,0.06300000
1974,Q1,6.295450,7.918410,0.076033333,0.06636667
1974,Q2,6.278146,7.921245,0.082666667,0.07050000
1974,Q3,6.259199,7.908130,0.082833333,0.07270000
1974,Q4,6.238129,7.899302,0.073333333,0.06973333
1975,Q1,6.225152,7.879556,0.058700000,0.06703333
1975,Q2,6.228116,7.889684,0.054000000,0.06973333
1975,Q3,6.225548,7.906510,0.063333333,0.07093333
1975,Q4,6.216606,7.920338,0.056833333,0.07223333
1976,Q1,6.218998,7.938945,0.049533333,0.06910000
1976,Q2,6.225548,7.943392,0.051666667,0.06886667
1976,Q3,6.219795,7.947537,0.051700000,0.06790000
1976,Q4,6.225152,7.957457,0.046966667,0.06550000
1977,Q1,6.230678,7.971086,0.046233333,0.07013333
1977,Q2,6.229891,7.987083,0.048266667,0.07096667
1977,Q3,6.233234,8.006967,0.054733333,0.06976667
1977,Q4,6.240276,8.004399,0.061366667,0.07160000
1978,Q1,6.241639,8.013178,0.064100000,0.07580000
1978,Q2,6.242418,8.044273,0.064833333,0.07850000
1978,Q3,6.239301,8.052806,0.073166667,0.07933333
1978,Q4,6.233822,8.065139,0.086800000,0.08196667
1979,Q1,6.221186,8.065171,0.093600000,0.08436667
1979,Q2,6.206778,8.064291,0.093733333,0.08436667
1979,Q3,6.208992,8.073216,0.096300000,0.08483333
1979,Q4,6.189495,8.071312,0.118033330,0.09606667
1980,Q1,6.161207,8.081289,0.134600000,0.11150000
1980,Q2,6.111911,8.057377,0.100500000,0.10016667
1980,Q3,6.141822,8.058042,0.092366667,0.10433333
1980,Q4,6.142682,8.070656,0.137100000,0.11640000
1981,Q1,6.120957,8.089820,0.143666670,0.12010000
1981,Q2,6.117436,8.086472,0.148300000,0.12656667
1981,Q3,6.106800,8.090893,0.150866670,0.13600000
1981,Q4,6.102782,8.076919,0.120233330,0.13230000
1982,Q1,6.111911,8.061613,0.128933330,0.13446667
1982,Q2,6.102782,8.064605,0.123600000,0.12943333
1982,Q3,6.107246,8.056585,0.097066667,0.12200000
1982,Q4,6.141822,8.058106,0.079333333,0.10340000
1983,Q1,6.164998,8.066710,0.080800000,0.10436667
1983,Q2,6.182705,8.088961,0.084200000,0.10346667
1983,Q3,6.201725,8.103615,0.091866667,0.11260000
1983,Q4,6.207382,8.121213,0.087933333,0.11323333
1984,Q1,6.209596,8.146622,0.091333333,0.11543333
1984,Q2,6.215408,8.159947,0.098433333,0.12686667
1984,Q3,6.217604,8.166387,0.103433330,0.12340000
1984,Q4,6.218998,8.170525,0.089733333,0.11373333
1985,Q1,6.236370,8.182420,0.081833333,0.11426667
1985,Q2,6.250361,8.188467,0.075233333,0.10913333
1985,Q3,6.280209,8.198584,0.071033333,0.10590000
1985,Q4,6.297478,8.205874,0.071466667,0.10080000
1986,Q1,6.316081,8.221291,0.068866667,0.08903333
1986,Q2,6.357496,8.219218,0.061300000,0.07946667
1986,Q3,6.393591,8.221828,0.055333333,0.07886667
1986,Q4,6.429719,8.225423,0.053400000,0.07840000
1987,Q1,6.448731,8.236606,0.055333333,0.07636667
1987,Q2,6.453310,8.248791,0.057333333,0.08576667
1987,Q3,6.445879,8.259795,0.060333333,0.09083333
1987,Q4,6.446513,8.274612,0.060033333,0.09240000
